TIME(2020/03/11 15:24:04.778),TIMETICK(f=10000000),FPOGX,FPOGY,
1.52820,7930127541399,0.27430,1.80887,
2.38184,7930136078375,0.55225,1.41349,
2.67761,7930139035899,0.46525,1.64281,
3.15381,7930143798166,0.63274,0.36274,
3.41675,7930146426732,0.66627,0.37520,
3.71252,7930149384325,0.72120,0.43386,
3.97546,7930152013953,0.70045,0.42576,
4.45178,7930156777243,0.53575,0.71878,
4.71460,7930159405051,0.98560,-0.48622,
5.01050,7930162365064,0.51189,0.38630,
5.19153,7930164174408,0.59933,0.26517,
7.85266,7930190786696,0.45345,0.00853,
8.18103,7930194070267,0.39437,0.02923,
8.39514,7930196211414,0.47485,-0.01361,
8.64148,7930198675043,0.23012,0.26775,
9.06848,7930202943985,0.38545,0.16433,
9.44604,7930206720360,0.54237,0.30520,
9.74170,7930209676448,0.51179,0.58704,
10.02173,7930212476551,0.60629,0.88103,
11.02319,7930222491232,0.55823,0.39767,
11.68054,7930229064470,0.64109,0.20401,
12.43652,7930236624628,0.66611,0.23391,
12.78137,7930240072856,0.65405,0.33473,
13.01111,7930242370887,0.69751,0.25482,
13.42249,7930246484532,0.75687,0.05054,
13.88245,7930251083559,0.67849,-0.03667,
14.25989,7930254858528,0.70138,0.37133,
14.57178,7930257977954,0.76372,0.33153,
15.14783,7930263737526,0.67725,-0.41801,
15.31116,7930265370721,0.79032,0.36641,
15.60730,7930268332912,0.46560,-0.24287,
15.98486,7930272108302,0.40293,-0.12856,
16.10022,7930273261446,0.39776,-0.01627,
16.37927,7930276052554,0.79636,0.50643,
16.44519,7930276711825,0.80030,0.47196,
16.82288,7930280488165,0.87923,0.16416,
17.16785,7930283937560,0.89448,0.20834,
17.62805,7930288540041,0.73431,0.48236,
18.26904,7930294950274,0.79590,0.45538,
18.82800,7930300540154,0.70002,0.53959,
19.73047,7930309564238,0.68447,0.49102,
20.19043,7930314163995,0.71824,0.54267,
20.61768,7930318436455,0.80696,0.55364,
20.89709,7930321230458,0.78527,0.53343,
21.27478,7930325006970,0.74192,0.53207,
21.50525,7930327311716,0.75676,0.58857,
21.78406,7930330099819,0.79058,0.61875,
22.07983,7930333057576,0.67537,0.47961,
22.39185,7930336178652,0.62801,0.54043,
23.01624,7930342422244,0.73429,0.58913,
23.34497,7930345709816,0.61543,0.59335,
23.75598,7930349818846,0.49371,0.63480,
24.26611,7930354920997,0.50931,0.41653,
24.54407,7930357700336,0.47163,0.50799,
24.83997,7930360659892,0.47527,0.22919,
25.02063,7930362465653,0.48208,0.19227,
25.84204,7930370680362,0.46236,0.22419,
26.15405,7930373800328,0.44537,0.25827,
26.46631,7930376922690,0.45475,0.24496,
26.68005,7930379059941,0.36162,0.35345,
27.48486,7930387108769,0.27446,0.57711,
27.81360,7930390396050,0.46987,0.52285,
28.02698,7930392529376,0.43591,0.32408,
28.55322,7930397792188,0.56991,0.39581,
28.97998,7930402059046,0.60245,0.41998,
29.09558,7930403214972,0.58910,0.41408,
29.65356,7930408795634,0.59497,0.46375,
29.98206,7930412080120,0.51684,0.69729,
30.49121,7930417171800,0.53986,0.74764,
30.70483,7930419308281,0.58391,0.50368,
31.08289,7930423088287,0.61112,0.41078,
31.54309,7930427690085,0.51499,0.38408,
32.10156,7930433275529,0.33352,0.55890,
32.54492,7930437709021,0.43410,0.04405,
33.23499,7930444609063,0.52275,0.56672,
33.97571,7930452016774,0.50602,0.56504,
34.36877,7930455947807,0.48747,0.56910,
34.89441,7930461203210,0.51470,0.56829,
35.17358,7930463995193,0.51557,0.56850,
35.51868,7930467445964,0.28830,0.64715,
35.78174,7930470076827,0.28080,0.61207,
36.37280,7930475987931,0.49790,0.41492,
36.71777,7930479437662,0.45996,0.38448,
37.34229,7930485682779,0.48122,0.15289,
37.73706,7930489629772,0.49282,0.41414,
38.14722,7930493732032,0.48204,0.23056,
38.70605,7930499320745,0.45856,0.56719,
39.18262,7930504085828,0.49599,0.44616,
39.42883,7930506548425,0.57660,0.54508,
39.77380,7930509997571,0.61865,0.54476,
40.15137,7930513773594,0.55184,0.51114,
40.64490,7930518708468,0.52027,0.48469,
40.97693,7930522028797,0.50737,0.56706,
41.53137,7930527573127,0.49728,0.49641,
41.87646,7930531024015,0.47870,0.55777,
42.15601,7930533820223,0.51736,0.57934,
42.79663,7930540226202,0.51904,0.47893,
43.02649,7930542524040,0.53351,0.62632,
43.30591,7930545319122,0.54247,0.65135,
43.61792,7930548438852,0.57553,0.38100,
43.91394,7930551398875,0.56377,0.41133,
44.29138,7930555173851,0.55574,0.49565,
44.76807,7930559940571,0.54357,0.45345,
45.24500,7930564709223,0.60762,0.34060,
45.60596,7930568318925,0.60903,0.25354,
45.93433,7930571603279,0.50857,0.31836,
46.26416,7930574901355,0.49947,0.29523,
46.49292,7930577188852,0.50045,0.49421,
46.85437,7930580803415,0.45388,0.64755,
47.36365,7930585896172,0.48237,0.32595,
47.64307,7930588690591,0.49517,0.34552,
48.02087,7930592468732,0.51362,0.43339,
48.25110,7930594770021,0.54277,0.53333,
48.48108,7930597070059,0.63775,0.60753,
48.77637,7930600023653,0.70593,0.28741,
48.95740,7930601833810,0.61326,0.20859,
49.35168,7930605776656,0.48505,-0.35393,
49.94482,7930611707483,0.63753,0.53038,
50.25549,7930614815158,0.72515,0.36814,
51.14233,7930623682704,0.63528,0.35334,
51.58643,7930628124327,0.62857,0.33942,
51.85400,7930630799187,0.60638,0.38933,
52.88391,7930641098525,0.63988,0.41328,
53.13013,7930643560832,0.71436,0.47982,
53.44287,7930646688884,0.69810,0.53117,
53.82056,7930650465107,0.62877,0.49109,
54.38000,7930656059968,0.66778,0.51229,
55.36584,7930665918675,0.62435,0.55015,
56.05493,7930672809331,0.51855,0.49375,
56.25208,7930674780429,0.52507,0.45017,
56.49817,7930677241718,0.50637,0.41348,
57.22168,7930684476754,0.60826,0.40363,
57.35303,7930685790320,0.59010,0.47617,
58.84766,7930700736739,0.49899,0.47901,
59.22522,7930704511735,0.48547,0.51659,
61.22961,7930724555316,0.51102,0.47867,
61.50916,7930727350889,0.90628,-0.16901,
61.93591,7930731618976,0.50642,1.47942,
62.14966,7930733756093,0.49729,1.31430,
62.28198,7930735079775,0.53348,0.79741,
62.72461,7930739506005,0.49767,1.49468,
62.97119,7930741971121,0.51784,1.32365,
63.57886,7930748048017,0.56949,0.49705,
63.97314,7930751991263,0.59973,0.44239,
64.40149,7930756274482,0.51304,0.52627,
64.76172,7930759876710,0.79083,0.51716,
65.02576,7930762517124,0.81005,0.53115,
65.32056,7930765464765,0.84403,0.49448,
65.66638,7930768922867,0.68425,0.45625,
65.94495,7930771709014,0.64589,0.45070,
66.22388,7930774498886,0.79152,0.34355,
66.73328,7930779591850,0.77993,0.29397,
67.39075,7930786167359,0.64700,0.60897,
67.52222,7930787482046,0.64175,0.57082,
67.88464,7930791105777,0.62905,0.62446,
68.29382,7930795198349,0.64779,0.54695,
68.45874,7930796846683,0.59903,0.49338,
68.82043,7930800464029,0.53976,0.49614,
69.18103,7930804069861,0.49767,0.52821,
70.38037,7930816062751,0.50839,0.45377,
70.67603,7930819020186,0.51174,0.30549,
71.21863,7930824445689,0.52287,0.15790,
71.89172,7930831176403,0.47418,0.70691,
72.87769,7930841036171,0.55156,0.55140,
73.22290,7930844488143,0.58229,0.53128,
73.56787,7930847938111,0.36351,0.55597,
73.78125,7930850072307,0.47800,0.47940,
73.99609,7930852220703,0.66512,0.53958,
74.29053,7930855164530,0.78526,0.52857,
74.55408,7930857800055,0.48110,0.48704,
74.86584,7930860918116,0.38636,0.52235,
75.19385,7930864198716,0.45081,0.49723,
75.42480,7930866507349,0.47212,0.59874,
75.83484,7930870607496,0.32238,0.61306,
76.16345,7930873893845,0.30268,0.60566,
76.67261,7930878985666,0.35108,0.58510,
77.08337,7930883093019,0.41574,0.67235,
77.49402,7930887199467,0.34073,0.67204,
78.03625,7930892621686,0.29654,0.70012,
78.51257,7930897385566,0.37648,0.61146,
78.79187,7930900178824,0.43808,0.47221,
79.43250,7930906584748,0.50221,0.44702,
79.94202,7930911679762,0.52210,0.47304,
81.04260,7930922685510,0.50712,0.46183,
81.48657,7930927125131,0.50900,0.47676,
81.61792,7930928438985,0.51100,0.82931,
84.27942,7930955053485,0.53591,0.41267,
84.57520,7930958012190,0.56697,0.37040,
85.29797,7930965239111,0.60049,0.37619,
85.44580,7930966718232,0.57591,0.41401,
86.43103,7930976570461,0.50258,0.46594,
86.71045,7930979364591,0.50454,0.43862,
87.12122,7930983471979,0.52033,0.44423,
87.56506,7930987910862,0.51612,0.36002,
87.82764,7930990536481,0.51523,0.33577,
88.12366,7930993496425,0.47294,0.65557,
88.46863,7930996945573,0.45265,0.75766,
88.73132,7930999572325,0.46244,0.75128,
89.02710,7931002531169,0.52523,0.11265,
89.38953,7931006154620,0.51599,-0.07557,
89.60205,7931008279830,0.53710,0.19322,
89.88123,7931011071771,0.49161,0.58199,
90.12769,7931013536733,0.38906,0.69872,
90.62097,7931018469371,0.62583,0.52671,
90.93323,7931021592419,0.50822,0.50229,
91.31055,7931025364836,0.29305,0.63482,
91.39392,7931026199210,0.39936,0.63208,
91.68860,7931029145940,0.75648,0.38656,
92.06689,7931032928734,0.85392,0.44374,
92.36206,7931035880083,0.82224,0.39928,
92.64172,7931038677090,0.83753,0.32233,
92.93713,7931041631439,0.82133,0.34892,
93.31482,7931045408372,0.64882,0.42166,
93.59607,7931048220471,0.62346,0.40727,
94.20227,7931054282870,0.63959,0.50206,
94.54712,7931057731199,0.58130,0.52037,
94.91028,7931061361891,0.55151,0.41575,
95.41809,7931066440306,0.51939,0.49572,
96.00928,7931072352271,0.52642,0.45644,
96.27185,7931074978734,0.53430,0.39885,
96.78137,7931080073526,0.65612,0.26532,
97.14294,7931083689223,0.79256,0.46294,
97.35632,7931085823251,0.83405,0.56622,
97.66882,7931088948305,0.83583,0.53006,
97.93152,7931091574402,0.87731,0.54012,
98.27637,7931095023743,0.86365,0.46649,
98.57227,7931097982394,0.85609,0.45070,
98.78589,7931100118785,0.67587,0.57972,
99.09790,7931103238164,0.29379,0.67855,
99.55786,7931107838491,0.24032,0.70047,
99.98511,7931112111314,0.39326,1.52621,
100.32983,7931115558293,0.40876,0.66010,
100.84033,7931120662371,0.44000,0.60514,
101.18433,7931124102503,0.40343,0.63773,
101.52942,7931127553955,0.47520,0.49920,
101.90735,7931131333660,0.47349,0.58427,
102.18713,7931134130370,0.43355,0.53554,
103.30359,7931145296048,0.50333,0.52536,
103.71436,7931149403665,0.52596,0.51089,
103.87878,7931151047204,0.51629,0.47410,
104.35498,7931155809719,0.51093,0.56095,
104.70007,7931159260813,0.50394,0.57350,
105.16003,7931163859399,0.55065,0.55823,
105.53796,7931167639247,0.48527,0.69042,
105.78430,7931170102503,0.59147,0.64538,
106.13123,7931173571759,0.69682,0.74963,
106.45947,7931176853966,0.51484,0.76897,
106.73926,7931179652030,0.40551,0.68672,
106.98352,7931182095295,0.38874,0.72268,
107.31250,7931185384387,0.19288,0.75813,
107.65723,7931188832188,0.19053,0.71893,
108.28149,7931195074902,0.32000,0.65054,
108.49500,7931197209434,0.29717,0.53214,
108.66003,7931198859871,0.26855,0.45808,
108.87317,7931200990727,0.29585,0.51590,
109.34949,7931205753987,0.38659,0.55983,
109.95740,7931211833100,0.41204,0.50988,
110.23669,7931214627023,0.45398,0.51416,
110.58203,7931218079722,0.26672,0.58781,
110.66370,7931218896058,0.35009,0.50250,
110.97583,7931222018498,0.60335,0.28059,
111.18958,7931224154877,0.55431,0.39902,
111.61743,7931228433807,0.17765,0.53718,
111.87964,7931231055629,0.16009,0.53878,
112.12610,7931233521238,0.18573,0.51200,
112.58582,7931238118104,0.64597,0.17878,
113.21057,7931244364812,0.51860,0.37096,
113.39087,7931246168307,0.12712,0.54667,
113.76904,7931249950307,0.48024,0.26656,
114.19592,7931254218508,0.46285,0.00244,
114.47705,7931257030450,0.37543,0.34849,
114.60645,7931258324385,0.46215,0.51675,
114.80774,7931260337088,0.45942,0.42797,
115.16541,7931263913510,0.60576,0.52542,
115.31287,7931265388709,0.51435,0.56581,
115.70728,7931269332779,0.58473,0.24062,
116.00342,7931272294373,0.64014,0.05407,
116.28284,7931275087419,0.85523,-0.12746,
116.49597,7931277219063,0.76609,-0.01753,
116.62732,7931278532862,0.39934,0.45225,
116.95740,7931281833712,0.51217,1.47340,
117.12024,7931283462394,0.54351,1.26170,
117.39966,7931286256826,0.61751,0.24856,
117.66235,7931288883367,0.59545,-0.14418,
117.92505,7931291510073,0.50903,-0.00844,
118.23743,7931294634354,0.39174,0.04254,
118.82910,7931300550581,0.40164,0.12438,
119.45313,7931306791287,0.30972,0.23749,
119.73254,7931309584650,0.41520,0.27020,
120.53760,7931317636067,0.41819,0.40234,
120.99731,7931322233130,0.45897,0.43505,
121.26196,7931324879588,0.43821,0.39349,
121.67102,7931328969400,0.24607,0.50678,
122.04883,7931332748127,0.46137,0.47218,
122.29517,7931335211751,0.49379,0.39394,
122.65686,7931338828303,0.35766,0.51534,
122.95264,7931341785805,0.30212,0.52980,
123.44678,7931346727479,0.49321,0.43777,
123.74084,7931349668546,0.50156,0.49441,
123.97119,7931351971938,0.38560,0.49345,
124.29968,7931355256745,0.19613,0.66294,
125.15491,7931363808827,0.23924,0.46304,
125.56433,7931367903536,0.43063,-0.28908,
125.69641,7931369223470,0.03544,0.18737,
126.38635,7931376123427,0.06554,0.25778,
127.43750,7931386634148,0.00589,0.15633,
127.71716,7931389430908,0.05170,0.22945,
127.83154,7931390575531,0.03649,0.23444,
128.63721,7931398632116,0.08048,0.34893,
128.89966,7931401256131,0.16462,0.39335,
129.24512,7931404710568,0.31831,0.61572,
129.52405,7931407499821,0.21738,0.57333,
129.81958,7931410455819,0.08614,0.45494,
129.88562,7931411115866,0.19483,0.66279,
130.32898,7931415549538,0.79451,0.73892,
130.55957,7931417855052,0.86959,0.88678,
130.82178,7931420477994,0.72798,0.92849,
131.08472,7931423106651,0.37445,0.56402,
131.46252,7931426884595,0.05116,0.30128,
132.05408,7931432799828,-1.68891,2.17924,
132.64563,7931438715403,-1.98885,3.01214,
133.27039,7931444963790,0.72040,0.62485,
133.43396,7931446599531,0.56840,0.36364,
134.51965,7931457456644,0.58526,0.64186,
134.84692,7931460729011,0.05000,0.64821,
135.14258,7931463684965,0.10684,0.38248,
135.43835,7931466643575,0.32061,0.25663,
135.83325,7931470591730,0.39117,0.17013,
136.62122,7931478471618,0.42586,0.16989,
136.99878,7931482247603,0.04339,0.35297,
137.34509,7931485710232,0.06763,0.38385,
137.65723,7931488831834,0.01929,0.37515,
137.96851,7931491944977,0.50632,0.50293,
138.38013,7931496060608,0.53762,-0.01323,
138.51038,7931497363207,0.40498,0.05823,
138.87231,7931500983013,-0.13325,0.84998,
139.57837,7931508043420,0.01425,0.68449,
141.05701,7931522830186,0.23610,0.39707,
141.36902,7931525950103,0.15855,0.39036,
141.56641,7931527923832,0.14690,-0.00142,
142.05920,7931532851982,0.41625,0.26922,
142.42053,7931536464880,0.21250,0.45236,
143.29114,7931545171150,0.22685,0.35021,
143.86755,7931550935488,0.02692,0.52159,
144.19482,7931554207359,0.16276,0.57619,
144.68762,7931559135825,0.15709,0.41853,
144.95056,7931561764674,0.32212,0.17260,
145.47620,7931567021401,0.22412,0.61516,
145.78918,7931570151936,0.44308,0.52742,
146.20105,7931574270716,0.49608,0.46731,
146.61072,7931578367328,0.25952,0.63182,
148.27417,7931595000834,0.44010,1.37373,
149.50134,7931607273358,0.86812,0.24995,
150.05994,7931612858927,0.91069,0.52124,
150.68433,7931619103178,0.75563,0.30799,
150.89819,7931621241338,0.82160,0.29347,
151.24280,7931624687207,0.99175,-0.24526,
151.62048,7931628464662,0.65239,0.37736,
151.81763,7931630435976,0.61496,0.25150,
152.21240,7931634383663,0.59332,0.27264,
155.23499,7931664610021,0.89673,2.42236,
155.69495,7931669208518,0.70711,1.52954,
156.22058,7931674464865,0.21711,0.60783,
158.93115,7931701570838,0.24003,0.58281,
159.47522,7931707011675,0.81319,0.27855,
159.80359,7931710296067,0.62973,0.12409,
160.08191,7931713078354,0.61061,0.33199,
160.37756,7931716035524,0.65517,0.38140,
160.67273,7931718986658,0.57360,0.42218,
161.09998,7931723258943,0.52681,0.44112,
161.62585,7931728517592,0.49885,0.48696,
161.92261,7931731486040,0.33543,0.58700,
162.18494,7931734108776,0.55438,0.49597,
163.12109,7931743471013,0.57548,0.34647,
163.38354,7931746094615,0.65768,0.24845,
163.64685,7931748728341,0.65818,0.30913,
163.95837,7931751843529,0.44611,0.50846,
164.20703,7931754330121,0.36990,0.56586,
164.66528,7931758911898,0.12112,0.68147,
164.91162,7931761375525,0.23908,0.60314,
165.28918,7931765151141,0.30180,0.60543,
165.56995,7931767958886,0.44331,0.56194,
166.04504,7931772710293,0.51720,0.47692,
166.43921,7931776651716,0.51406,0.49845,
166.98267,7931782086496,0.50674,0.46258,
167.35962,7931785855861,0.05635,0.20370,
167.86914,7931790950785,0.52148,0.54146,
182.83557,7931940614791,0.93793,0.68359,
183.13098,7931943569541,0.84367,0.80218,
183.44360,7931946695559,0.80391,0.81959,
183.75562,7931949815986,0.93903,0.77684,
184.16614,7931953920498,0.93011,0.66760,
184.41260,7931956385486,0.92483,0.58339,
185.66113,7931968870375,0.92307,0.68246,
186.05542,7931972813992,0.92038,0.69953,