TIME(2020/03/06 16:44:20.494),TIMETICK(f=10000000),FPOGX,FPOGY,
0.29541,3694286203940,0.34384,-0.01424,
0.59180,3694289167763,0.40687,0.87305,
0.98535,3694293102679,0.36396,0.94036,
1.36328,3694296882823,0.63043,0.60605,
1.79053,3694301154757,0.74878,0.75050,
2.25073,3694305756855,0.72368,0.74869,
2.85864,3694311834308,0.43252,0.94889,
3.21973,3694315445307,0.41127,0.94841,
3.49951,3694318243665,0.49086,0.41261,
3.76221,3694320870290,0.52115,0.39170,
3.92871,3694322535857,0.68221,0.63938,
4.18921,3694325140206,0.31868,0.59996,
4.32031,3694326452607,0.16144,0.80681,
4.76563,3694330904564,0.46917,0.42544,
4.97754,3694333024752,0.54645,0.29218,
5.25684,3694335817307,0.53985,0.16271,
5.48682,3694338117501,0.53095,0.25353,
5.94946,3694342742997,0.52454,0.26061,
6.56543,3694348904012,0.47046,0.35061,
7.03101,3694353560019,0.15282,0.36530,
7.50757,3694358324844,0.30151,0.52328,
7.75732,3694360821618,0.30703,0.43773,
8.06616,3694363911482,0.40248,0.30348,
8.53052,3694368554144,0.49894,0.26377,
8.93726,3694372620380,0.48486,0.28242,
9.28442,3694376092140,0.34036,0.24181,
9.52100,3694378457847,0.46042,0.26124,
9.77466,3694380995896,0.48423,0.29084,
10.05615,3694383809565,0.43432,0.25136,
10.53076,3694388555610,0.50957,0.27670,
10.90918,3694392341136,0.36907,0.36735,
11.13843,3694394632183,0.43582,0.35458,
11.55103,3694398759873,0.49060,0.34678,
11.92993,3694402549025,0.53462,0.37399,
12.61743,3694409424439,0.54700,0.39612,
13.55371,3694418787113,0.52792,0.38312,
14.06250,3694423874585,0.31051,0.52870,
14.35913,3694426840601,0.54623,0.50877,
14.72144,3694430463424,0.36928,0.54860,
15.57422,3694438990154,0.58043,0.58491,
16.21704,3694445418509,0.57242,0.62354,
17.20117,3694455261734,0.57301,0.59165,
17.46362,3694457884232,0.50446,0.60874,
17.72681,3694460518003,0.47155,0.63530,
18.08838,3694464132675,0.54579,0.64028,
18.76147,3694470863996,0.59000,0.63486,
19.10620,3694474310743,0.59793,0.65737,
19.36987,3694476946684,0.64243,0.51107,
19.69775,3694480226922,0.39436,0.50897,
19.91284,3694482377325,0.50122,0.47276,
20.15771,3694484826121,0.49272,0.52409,
20.58618,3694489109645,0.49295,0.59370,
20.92993,3694492548603,0.58081,0.56629,
21.27490,3694495998892,0.85221,0.55395,
21.58813,3694499129784,0.73266,0.47394,
21.86743,3694501922208,0.71981,0.54483,
22.14941,3694504743983,0.63772,0.49789,
22.50684,3694508318314,0.61829,0.55898,
22.81982,3694511446102,0.59604,0.42565,
23.75562,3694520805410,0.57840,0.47624,
24.29785,3694526226598,0.54927,0.49631,
24.67627,3694530010818,0.56201,0.50923,
25.35010,3694536748794,0.56434,0.50767,
26.02417,3694543489871,0.59298,0.52672,
26.81299,3694551378497,0.52029,0.50380,
27.30420,3694556291167,0.54220,0.52544,
28.01099,3694563359313,0.54115,0.52130,
28.29053,3694566153047,0.52408,0.47377,
28.59009,3694569148958,0.36936,0.39604,
28.93066,3694572554995,0.48730,0.21434,
29.19800,3694575228205,0.43012,0.22338,
29.78784,3694581127940,0.07231,0.56347,
30.06665,3694583916385,0.37613,0.53080,
30.27783,3694586026854,0.58835,0.57065,
30.37720,3694587020243,0.70044,0.57343,
30.80347,3694591284124,0.84113,0.54291,
31.06836,3694593931520,0.84908,0.38384,
31.28296,3694596078621,0.72400,0.42212,
31.55957,3694598845766,0.66312,0.58596,
31.82422,3694601490960,0.67534,0.67528,
32.36475,3694606896658,0.56078,0.67929,
32.66040,3694609852416,0.70375,0.62506,
32.89038,3694612153344,0.84517,0.50092,
33.43237,3694617571744,0.84728,0.49376,
33.72827,3694620532544,0.69677,0.45723,
34.07275,3694623977568,0.59506,0.44685,
34.40161,3694627264845,0.55665,0.43376,
34.72998,3694630549284,0.52428,0.47660,
34.96021,3694632852072,0.50047,0.37012,
35.35547,3694636803633,0.54933,0.38806,
36.17627,3694645012298,0.47369,0.39312,
36.47144,3694647962907,0.52993,0.41959,
37.01782,3694653427897,0.49677,0.42080,
37.52368,3694658486689,0.43098,0.44835,
37.76978,3694660947220,0.28349,0.47419,
38.24634,3694665711286,0.38369,0.46496,
38.47754,3694668023751,0.48331,0.46558,
38.78931,3694671141817,0.52188,0.47744,
39.18384,3694675087995,0.43974,0.50492,
39.46216,3694677871162,0.48011,0.48532,
39.70776,3694680327767,0.59101,0.41594,
40.12012,3694684449606,0.66010,0.44491,
40.46484,3694687896614,0.60266,0.39528,
40.80078,3694691256664,0.54705,0.41282,
41.36743,3694696923993,0.54170,0.38577,
41.91113,3694702361072,0.51079,0.38725,
42.02417,3694703491724,0.74479,0.42225,
42.46875,3694707936479,0.46463,0.38273,
43.83154,3694721565278,0.51084,0.38391,
44.16040,3694724853335,0.61060,0.39983,
44.68872,3694730135090,0.72521,0.44688,
44.89966,3694732245689,0.56453,0.40103,
45.34497,3694736697573,0.45711,0.40989,
45.95337,3694742783698,0.45144,0.40751,
46.21533,3694745401069,0.47850,0.38011,
46.44434,3694747691101,0.53623,0.43652,
47.06958,3694753943906,0.58856,0.40234,
47.28467,3694756096274,0.46029,0.28155,
47.52808,3694758530106,0.37870,0.32134,
48.00488,3694763298245,0.22777,0.29351,
48.30005,3694766250410,0.53281,0.35849,
48.89233,3694772172580,0.28383,0.39875,
49.61792,3694779428249,0.47866,0.28482,
49.99609,3694783210025,0.26685,0.35261,
50.58472,3694789096617,0.53231,0.38207,
50.87964,3694792044448,0.21202,0.29545,
51.37231,3694796972328,0.31996,0.28589,
51.60229,3694799271395,0.41004,0.27114,
52.07861,3694804035620,0.50025,0.29634,
52.70581,3694810307193,0.23351,0.45797,
52.96582,3694812908129,0.41384,0.50658,
53.36108,3694816859828,0.24716,0.45621,
53.63940,3694819643504,0.43014,0.42998,
54.08496,3694824098664,0.35956,0.32881,
54.47803,3694828030033,0.45482,0.40812,
54.74023,3694830650176,0.41107,0.42160,
55.35425,3694836791752,0.49465,0.45416,
55.67822,3694840030333,0.52294,0.40375,
56.25391,3694845788061,0.49637,0.37137,
56.77783,3694851026108,0.48549,0.36956,
57.22266,3694855475634,0.49699,0.37474,
57.81299,3694861380002,0.50045,0.42682,
58.09351,3694864183153,0.49810,0.39468,
58.39307,3694867179894,0.46293,0.36832,
58.60132,3694869260959,0.56169,0.42428,
58.83130,3694871562793,0.52144,0.51067,
59.32422,3694876490295,0.48934,0.54493,
60.32715,3694886521472,0.46987,0.51668,
61.09814,3694894230969,0.47556,0.54097,
61.41138,3694897363222,0.53443,0.52259,
61.90405,3694902290506,0.46577,0.62479,
62.15308,3694904780739,0.43073,0.50014,
62.49487,3694908196690,0.43759,0.51302,
63.12012,3694914450256,0.45264,0.53773,
63.43286,3694917576384,0.47859,0.58210,
63.77905,3694921040045,0.43913,0.64090,
63.86377,3694921885495,0.36648,0.58303,
64.13745,3694924623030,0.25815,0.31116,
64.66309,3694929880436,0.48512,0.64040,
65.09033,3694934151960,0.52541,0.63380,
65.40405,3694937289907,0.42013,0.42118,
65.84668,3694941716960,0.54551,0.55330,
66.19263,3694945174036,0.48563,0.41913,
66.72241,3694950472257,0.56889,0.47633,
67.22778,3694955527885,0.51402,0.41925,
67.49585,3694958208097,0.59857,0.42827,
68.14722,3694964720355,0.63343,0.40144,
68.57349,3694968984318,0.51812,0.37839,
69.49390,3694978188518,0.49628,0.39167,
69.85547,3694981802735,0.27295,0.35849,
70.21729,3694985422066,0.47650,0.36310,
70.66357,3694989884926,0.48003,0.36873,
70.98975,3694993145955,0.45934,0.32374,
71.69531,3695000202730,0.50183,0.33853,
71.92603,3695002509181,0.64215,0.40160,
72.22266,3695005474412,0.62833,0.35680,
72.56567,3695008904528,0.14892,0.37221,
73.07520,3695013999897,0.32200,0.49527,
73.42163,3695017465695,0.18734,0.50062,
73.68335,3695020083208,0.22629,0.46654,
74.04565,3695023704344,0.46329,0.38445,
74.26270,3695025874774,0.29523,0.25386,
74.53687,3695028618084,0.24851,0.27667,
74.88403,3695032088140,0.48616,0.30318,
75.24438,3695035693202,0.23781,0.27701,
75.63745,3695039624105,0.48295,0.25497,
75.96265,3695042874300,0.46844,0.30425,
76.36230,3695046872578,0.27027,0.41091,
76.59375,3695049185259,0.41429,0.35703,
77.01904,3695053440442,0.50960,0.35856,
77.64673,3695059717423,0.50340,0.32756,
78.05396,3695063788319,0.51470,0.29702,
78.51270,3695068375286,0.48862,0.32231,
78.98926,3695073140431,0.51971,0.34982,
79.35400,3695076788616,0.52175,0.30459,
79.64600,3695079709730,0.38300,0.19982,
79.92700,3695082519383,0.37282,0.16808,
80.45679,3695087816532,0.45806,0.19480,
81.38892,3695097138681,0.53135,0.17432,
81.81519,3695101399949,0.52630,0.14503,
82.39111,3695107160482,0.55738,0.18710,
82.73560,3695110603763,0.48783,0.19448,
83.13062,3695114554715,0.29320,0.31340,
83.47412,3695117989347,0.50198,0.24252,
83.73682,3695120617300,0.51101,0.22965,
84.03296,3695123578246,0.51169,0.26987,
84.41064,3695127355678,0.50270,0.26899,
84.78979,3695131146786,0.52573,0.20244,
85.10083,3695134257316,0.53213,0.20586,
85.53394,3695138587749,0.51419,0.24127,
85.90552,3695142304825,0.46867,0.14238,
86.35010,3695146751052,0.53589,0.14187,
86.64502,3695149698200,0.52660,0.12277,
86.99341,3695153183757,0.54951,0.16601,
87.45972,3695157847061,0.54320,0.20484,
87.83154,3695161563790,0.64225,0.21265,
88.74780,3695170726994,0.72128,0.22205,
89.22437,3695175491638,0.67700,0.18878,
89.55615,3695178811483,0.61996,0.21234,
89.84888,3695181736807,0.55816,0.17179,
90.26001,3695185848081,0.53824,0.23950,
90.47266,3695187976038,0.71914,0.34199,
90.69019,3695190150098,0.59682,0.28904,
91.14624,3695194710769,0.52206,0.23818,
91.52686,3695198516894,0.51371,0.25723,
91.65747,3695199823290,0.56149,0.32194,
92.11621,3695204409868,0.73021,0.48861,
92.78979,3695211147345,0.51781,0.32944,
93.10205,3695214268386,0.73188,0.38582,
93.47900,3695218039637,0.77165,0.40772,
93.79248,3695221174277,0.65053,0.50481,
94.35034,3695226751649,0.52282,0.44835,
94.84424,3695231690341,0.50336,0.46550,
95.16309,3695234880966,0.64962,0.53084,
95.42212,3695237470666,0.61709,0.48800,
95.74634,3695240711808,0.52751,0.55992,
96.03223,3695243571450,0.47704,0.54171,
96.37085,3695246957322,0.47173,0.54459,
96.62451,3695249494013,0.39912,0.54051,
97.04541,3695253702749,0.22235,0.46829,
97.52490,3695258497999,0.42577,0.53671,
97.80078,3695261257753,0.41790,0.50902,
98.21289,3695265376821,0.42454,0.46475,
98.57202,3695268969600,0.13456,0.29636,
99.46289,3695277876660,0.44322,0.36746,
99.76318,3695280880056,0.46536,0.36272,
100.02222,3695283470965,0.54759,0.35020,
100.54395,3695288687667,0.53073,0.28506,
100.93921,3695292640152,0.50958,0.35467,
101.43066,3695297554978,0.37711,0.43840,
102.16992,3695304948552,0.37524,0.44337,
102.40039,3695307251838,0.35430,0.51936,
102.82764,3695311524114,0.38883,0.47293,
103.05737,3695313822342,0.48634,0.54145,
103.41895,3695317438095,0.53225,0.54882,
104.14258,3695324675231,0.55098,0.57187,
104.65332,3695329782692,0.57326,0.58972,
105.30786,3695336327656,0.58199,0.62161,
105.69531,3695340201173,0.54669,0.61571,
106.39624,3695347212006,0.45310,0.46884,
106.73804,3695350628258,0.52643,0.50175,
107.16431,3695354891211,0.54230,0.53807,
107.72827,3695360532240,0.52069,0.52172,
107.95947,3695362844592,0.52325,0.59233,
108.47852,3695368034650,0.49863,0.61305,
108.71191,3695370369018,0.48661,0.55365,
109.16870,3695374936928,0.47008,0.44280,
109.43140,3695377563997,0.40903,0.43356,
109.89331,3695382182723,0.32478,0.41154,
110.27075,3695385956042,0.32346,0.40811,
110.53223,3695388571395,0.33424,0.44420,
110.82813,3695391531394,0.33780,0.49210,
111.40283,3695397278342,0.31579,0.39016,
111.63330,3695399580885,0.39885,0.37021,
112.09521,3695404201033,0.54984,0.25077,
112.35913,3695406839704,0.51482,0.29897,
112.89966,3695412246620,0.46633,0.34929,
113.98242,3695423073326,0.41882,0.35832,
114.22925,3695425540692,0.43278,0.36040,
114.62988,3695429547997,0.43920,0.35636,
114.96411,3695432889509,0.45537,0.35768,
115.31348,3695436382512,0.54996,0.35326,
116.16357,3695444885371,0.49796,0.40892,
116.51221,3695448371077,0.51483,0.46174,
116.77661,3695451014560,0.43811,0.46295,
117.05469,3695453796965,0.20757,0.72929,
117.54761,3695458726026,0.43615,0.47696,
117.94263,3695462674073,0.55051,0.39203,
118.59888,3695469237394,0.53788,0.35944,
118.94385,3695472688361,0.54198,0.35363,
119.30518,3695476299589,0.71180,0.50085,
119.58643,3695479112798,0.73428,0.46700,
120.02881,3695483537780,0.34833,0.36265,
120.32373,3695486486344,0.79595,0.40321,
120.62183,3695489468304,0.30316,0.44903,
120.88281,3695492076327,0.32739,0.41736,
121.17871,3695495037200,0.61330,0.41293,
121.55615,3695498810768,0.47111,0.52878,
121.83643,3695501612945,0.57179,0.51559,
122.08179,3695504066860,0.58488,0.42355,
122.52686,3695508516950,0.59236,0.44483,
123.28101,3695516058391,0.58348,0.43161,
123.52759,3695518524572,0.49847,0.38947,
123.75781,3695520825926,0.34485,0.35520,
124.10229,3695524272019,0.36083,0.32564,
124.43091,3695527556994,0.42721,0.31375,
124.85840,3695531833475,0.61327,0.35290,
125.53174,3695538567207,0.44725,0.35028,
125.82788,3695541528038,0.60946,0.28583,
126.10669,3695544316412,0.64083,0.33016,
126.32886,3695546537189,0.81094,0.37968,
126.78076,3695551055527,0.93200,0.38784,
127.02710,3695553520722,0.80278,0.37065,
127.30640,3695556312432,0.68242,0.35750,
127.63452,3695559594408,0.55260,0.28109,
128.30908,3695566340061,0.47430,0.32685,
129.04761,3695573723899,0.45734,0.31838,
129.39771,3695577225878,0.40578,0.37295,
129.63916,3695579639593,0.50323,0.35616,
129.90186,3695582266829,0.47070,0.36455,
130.18091,3695585057701,0.49439,0.38076,
130.78906,3695591139074,0.53754,0.31442,
131.38037,3695597053855,0.48527,0.31551,
131.66382,3695599887644,0.38964,0.32485,
132.25488,3695605797831,0.46474,0.29952,
132.82764,3695611525540,0.44139,0.31449,
133.18970,3695615146054,0.42062,0.31626,
133.61475,3695619395271,0.43008,0.33840,
134.05835,3695623832352,0.43481,0.35796,
134.48901,3695628138352,0.42107,0.32231,
134.76465,3695630895808,0.66957,0.43012,
135.47095,3695637958434,0.41392,0.39426,
135.76709,3695640920818,0.38944,0.39579,
136.14478,3695644697313,0.46609,0.37703,
136.69043,3695650152066,0.48955,0.36549,
137.14697,3695654717954,0.49167,0.40492,
137.49438,3695658193678,0.62022,0.40913,
137.95679,3695662816200,0.66295,0.39306,
138.24756,3695665724062,0.44969,0.27419,
138.51099,3695668359791,0.48025,0.30820,
139.00513,3695673299005,0.53531,0.42820,
139.29907,3695676240846,0.49867,0.35192,
139.89526,3695682201451,0.49760,0.36371,
140.15381,3695684786310,0.32347,0.15633,
140.36743,3695686923232,0.30774,0.27969,
140.69702,3695690218425,0.52795,0.38140,
141.12256,3695694475190,0.46013,0.18270,
141.35303,3695696779659,0.39956,0.09053,
141.71411,3695700391248,0.43183,0.26953,
141.97656,3695703015450,0.36573,0.47105,
142.25610,3695705810260,0.47247,0.35275,
142.68384,3695710086807,0.49878,0.48022,
143.06470,3695713895094,0.41799,0.42078,
143.29370,3695716185551,0.41711,0.31130,
143.71826,3695720432051,0.46980,0.34225,
143.96484,3695722897207,0.43225,0.39710,
144.30957,3695726345321,0.38240,0.40402,
144.73682,3695730617005,0.59597,0.65852,
145.00024,3695733251073,0.66001,0.67220,